# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/register.v --exe ./test/register/register_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T      4521 15762598696155746  1743324430   639255100  1743324430   639255100 "obj_dir/Vregister.cpp"
T      2971 14073748835885444  1743324430   638316200  1743324430   638316200 "obj_dir/Vregister.h"
T      1816 9851624185232217  1743324430   639255100  1743324430   639255100 "obj_dir/Vregister.mk"
T      2258 12947848929043329  1743324430   638316200  1743324430   638316200 "obj_dir/Vregister__Slow.cpp"
T       554 286260051315087797  1743324430   637301900  1743324430   637301900 "obj_dir/Vregister__Syms.cpp"
T       802 29554872554970684  1743324430   638316200  1743324430   638316200 "obj_dir/Vregister__Syms.h"
T       264 15481123719447684  1743324430   640253300  1743324430   640253300 "obj_dir/Vregister__ver.d"
T         0        0  1743324430   648232200  1743324430   648232200 "obj_dir/Vregister__verFiles.dat"
T      1558 24769797950896935  1743324430   639255100  1743324430   639255100 "obj_dir/Vregister_classes.mk"
S       367 61080069946374152  1743323917   942066100  1743323917   942066100 "rtl/register.v"
