# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/alu.v --exe ./test/alu/alu_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T      6309 31806672368611320  1743581026   568326700  1743581026   568326700 "obj_dir/Valu.cpp"
T      2515 21110623253606455  1743581026   565428600  1743581026   565428600 "obj_dir/Valu.h"
T      1761 10977524092022845  1743581026   571315400  1743581026   571315400 "obj_dir/Valu.mk"
T      1664 24488322974135345  1743581026   566333900  1743581026   566333900 "obj_dir/Valu__Slow.cpp"
T       529 18858823439922244  1743581026   563377400  1743581026   563377400 "obj_dir/Valu__Syms.cpp"
T       767 10696049115313229  1743581026   564334800  1743581026   564334800 "obj_dir/Valu__Syms.h"
T       219 13792273859130470  1743581026   572943700  1743581026   572943700 "obj_dir/Valu__ver.d"
T         0        0  1743581026   610247600  1743581026   610247600 "obj_dir/Valu__verFiles.dat"
T      1538 14073748835840065  1743581026   569321100  1743581026   569321100 "obj_dir/Valu_classes.mk"
S       817 10696049115669668  1743491837   396929600  1743491837   396929600 "rtl/alu.v"
