# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/bitty_core.v --exe ./test/bitty_core/bitty_core_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T     25892 12103423999004132  1743590092   646947700  1743590092   646947700 "obj_dir/Vbitty_core.cpp"
T      5000 8725724278476261  1743590092   645013700  1743590092   645013700 "obj_dir/Vbitty_core.h"
T      1838 9288674231897611  1743590092   647946000  1743590092   647946000 "obj_dir/Vbitty_core.mk"
T     19624 9570149208608519  1743590092   645950300  1743590092   645950300 "obj_dir/Vbitty_core__Slow.cpp"
T       564 12384898975715080  1743590092   645013700  1743590092   645013700 "obj_dir/Vbitty_core__Syms.cpp"
T       816 8725724278476558  1743590092   645013700  1743590092   645013700 "obj_dir/Vbitty_core__Syms.h"
T       336 16325548649362274  1743590092   648941800  1743590092   648941800 "obj_dir/Vbitty_core__ver.d"
T         0        0  1743590092   665352500  1743590092   665352500 "obj_dir/Vbitty_core__verFiles.dat"
T      1566 9570149208608321  1743590092   647946000  1743590092   647946000 "obj_dir/Vbitty_core_classes.mk"
S       817 9851624185330564  1743491837   396929600  1743491837   396929600 "rtl/alu.v"
S      2821 13792273859279798  1743588685   573643300  1743588685   573643300 "rtl/bitty_core.v"
S      3666 20266198323624903  1743589527   140202600  1743589527   140202600 "rtl/control_unit.v"
S       654 10696049115462627  1743582223   531860300  1743582223   531860300 "rtl/mux.v"
S       367 9288674231909348  1743586987   462340100  1743323917   942066100 "rtl/register.v"
