# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/lock.v --exe ./test/lock/lock_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T      4845 24488322974288035  1743581266   567523000  1743581266   567523000 "obj_dir/Vlock.cpp"
T      3096 21110623253760123  1743581266   562225400  1743581266   562225400 "obj_dir/Vlock.h"
T      1772 8725724278491302  1743581266   571296800  1743581266   571296800 "obj_dir/Vlock.mk"
T      8400 10696049115465858  1743581266   564947900  1743581266   564947900 "obj_dir/Vlock__Slow.cpp"
T       534 8725724278491253  1743581266   558958100  1743581266   558958100 "obj_dir/Vlock__Syms.cpp"
T       774 8444249301780602  1743581266   559991500  1743581266   559991500 "obj_dir/Vlock__Syms.h"
T       228 28428972648237239  1743581266   573055900  1743581266   573055900 "obj_dir/Vlock__ver.d"
T         0        0  1743581266   612074300  1743581266   612074300 "obj_dir/Vlock__verFiles.dat"
T      1542 8725724278491300  1743581266   569130500  1743581266   569130500 "obj_dir/Vlock_classes.mk"
S      1583 17451448556357228  1742715178   470922100  1742715178   470922100 "rtl/lock.v"
