# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/mux.v --exe ./test/mux/mux_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T      4798 18858823440052011  1743324429   668548200  1743324429   668548200 "obj_dir/Vmux.cpp"
T      2660 14073748835970857  1743324429   667550500  1743324429   667550500 "obj_dir/Vmux.h"
T      1761 18295873486630703  1743324429   669545800  1743324429   669545800 "obj_dir/Vmux.mk"
T      1857 13510798882549546  1743324429   667550500  1743324429   667550500 "obj_dir/Vmux__Slow.cpp"
T       529 12103423998996262  1743324429   666553200  1743324429   666553200 "obj_dir/Vmux__Syms.cpp"
T       767 25332747904397095  1743324429   667550500  1743324429   667550500 "obj_dir/Vmux__Syms.h"
T       219 18858823440052017  1743324429   669545800  1743324429   669545800 "obj_dir/Vmux__ver.d"
T         0        0  1743324429   690489800  1743324429   690489800 "obj_dir/Vmux__verFiles.dat"
T      1538 13229323905838893  1743324429   668548200  1743324429   668548200 "obj_dir/Vmux_classes.mk"
S       605 21392098230412102  1743323636   576019900  1743323636   576019900 "rtl/mux.v"
